Experiment:	Modified_delayed_match-to-sample_task_with_complex_shapes																																																								
1	0	4	62	184	43	0	6	500	500	321	303	314	308	0	0	2000	800	335	10	0	3	200	800	325	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	284
1	0	2	27	113	43	0	6	500	500	331	10	310	10	0	0	2000	800	363	10	0	4	200	800	331	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	93
1	0	2	32	124	43	0	6	500	500	304	10	320	10	0	0	2000	800	337	10	0	3	200	800	304	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	16
1	0	1	5	70	43	0	6	500	500	10	10	321	10	0	0	2000	800	358	10	0	1	200	800	302	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	98
1	0	4	54	167	43	0	6	500	500	325	302	322	331	0	0	2000	800	357	10	0	2	200	800	309	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	500
1	0	3	41	142	43	0	6	500	500	305	10	322	313	0	0	2000	800	334	10	0	1	200	800	306	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	89
1	0	1	19	97	43	0	6	500	500	325	10	10	10	0	0	2000	800	361	10	0	4	200	800	325	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	137
1	0	2	25	109	43	0	6	500	500	10	307	10	329	0	0	2000	800	339	10	0	1	200	800	309	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	208
1	0	4	65	190	43	0	6	500	500	327	304	328	302	0	0	2000	800	361	10	0	1	200	800	332	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	187
1	0	2	36	132	43	0	6	500	500	326	10	312	10	0	0	2000	800	355	10	0	3	200	800	326	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	425
1	0	2	28	115	43	0	6	500	500	10	318	10	304	0	0	2000	800	354	10	0	2	200	800	318	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	246
1	0	3	37	133	43	0	6	500	500	10	313	325	327	0	0	2000	800	334	10	0	4	200	800	307	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	229
1	0	1	15	90	43	0	6	500	500	10	10	301	10	0	0	2000	800	346	10	0	4	200	800	301	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	181
1	0	3	43	145	43	0	6	500	500	329	10	310	317	0	0	2000	800	359	10	0	1	200	800	310	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	373
1	0	4	63	186	43	0	6	500	500	311	301	329	303	0	0	2000	800	364	10	0	1	200	800	303	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	288
1	0	1	9	77	43	0	6	500	500	329	10	10	10	0	0	2000	800	346	10	0	1	200	800	309	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	374
1	0	4	55	169	43	0	6	500	500	332	312	307	306	0	0	2000	800	346	10	0	1	200	800	312	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	497
1	0	1	14	87	43	0	6	500	500	10	10	10	325	0	0	2000	800	351	10	0	2	200	800	309	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	281
1	0	3	49	158	43	0	6	500	500	312	10	308	315	0	0	2000	800	361	10	0	4	200	800	328	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	289
1	0	2	25	109	43	0	6	500	500	324	10	320	10	0	0	2000	800	334	10	0	4	200	800	307	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	482
1	0	1	7	73	43	0	6	500	500	312	10	10	10	0	0	2000	800	349	10	0	1	200	800	312	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	338
1	0	2	32	123	43	0	6	500	500	326	10	306	10	0	0	2000	800	350	10	0	3	200	800	306	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	168
1	0	3	50	159	43	0	6	500	500	321	10	313	331	0	0	2000	800	360	10	0	3	200	800	303	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	136
1	0	4	63	185	43	0	6	500	500	332	312	307	306	0	0	2000	800	333	10	0	1	200	800	312	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	433
1	0	3	49	157	43	0	6	500	500	10	320	304	324	0	0	2000	800	343	10	0	4	200	800	307	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	147
1	0	2	28	116	43	0	6	500	500	10	314	10	307	0	0	2000	800	362	10	0	3	200	800	307	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	344
1	0	4	66	192	43	0	6	500	500	316	307	332	326	0	0	2000	800	341	10	0	3	200	800	314	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	442
1	0	4	60	179	43	0	6	500	500	306	304	328	320	0	0	2000	800	354	10	0	3	200	800	320	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	252
1	0	1	17	93	43	0	6	500	500	318	10	10	10	0	0	2000	800	344	10	0	4	200	800	331	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	310
1	0	3	44	147	43	0	6	500	500	10	330	316	327	0	0	2000	800	344	10	0	3	200	800	330	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	250
1	0	4	57	173	43	0	6	500	500	308	329	326	307	0	0	2000	800	344	10	0	1	200	800	309	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	243
1	0	1	7	73	43	0	6	500	500	303	10	10	10	0	0	2000	800	351	10	0	4	200	800	303	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	231
1	0	1	17	94	43	0	6	500	500	10	10	312	10	0	0	2000	800	364	10	0	4	200	800	328	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	139
1	0	3	37	134	43	0	6	500	500	321	10	308	329	0	0	2000	800	356	10	0	1	200	800	302	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	368
1	0	2	23	106	43	0	6	500	500	10	303	10	301	0	0	2000	800	340	10	0	1	200	800	303	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	351
1	0	4	65	189	43	0	6	500	500	324	330	319	312	0	0	2000	800	339	10	0	1	200	800	315	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	420
1	0	2	29	118	43	0	6	500	500	331	10	302	10	0	0	2000	800	349	10	0	4	200	800	315	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	271
1	0	3	51	161	43	0	6	500	500	303	10	325	332	0	0	2000	800	335	10	0	4	200	800	325	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	185
1	0	4	68	196	43	0	6	500	500	306	312	305	319	0	0	2000	800	349	10	0	2	200	800	305	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	17
1	0	4	57	174	43	0	6	500	500	311	322	313	305	0	0	2000	800	341	10	0	1	200	800	306	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	488
1	0	1	18	95	43	0	6	500	500	10	10	10	332	0	0	2000	800	359	10	0	2	200	800	312	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	134
1	0	4	68	195	43	0	6	500	500	306	304	328	320	0	0	2000	800	360	10	0	3	200	800	320	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	386
1	0	3	46	151	43	0	6	500	500	324	10	307	311	0	0	2000	800	344	10	0	2	200	800	310	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	406
1	0	4	55	170	43	0	6	500	500	331	317	305	301	0	0	2000	800	352	10	0	4	200	800	301	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	352
1	0	2	23	106	43	0	6	500	500	10	301	10	317	0	0	2000	800	357	10	0	4	200	800	301	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	342
1	0	3	38	136	43	0	6	500	500	10	312	315	323	0	0	2000	800	335	10	0	2	200	800	320	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	377
1	0	4	61	182	43	0	6	500	500	318	316	332	306	0	0	2000	800	346	10	0	1	200	800	304	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	428
1	0	2	26	111	43	0	6	500	500	10	306	10	309	0	0	2000	800	364	10	0	2	200	800	310	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	502
1	0	3	51	161	43	0	6	500	500	317	310	10	331	0	0	2000	800	346	10	0	4	200	800	331	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	309
1	0	1	6	71	43	0	6	500	500	10	10	10	325	0	0	2000	800	336	10	0	2	200	800	309	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	345
1	0	3	49	158	43	0	6	500	500	302	327	10	328	0	0	2000	800	334	10	0	1	200	800	332	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	423
1	0	4	65	190	43	0	6	500	500	314	305	317	306	0	0	2000	800	343	10	0	4	200	800	323	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	10
1	0	3	43	145	43	0	6	500	500	303	10	325	332	0	0	2000	800	340	10	0	4	200	800	325	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	249
1	0	3	52	164	43	0	6	500	500	326	10	301	324	0	0	2000	800	335	10	0	2	200	800	301	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	43
1	0	1	18	96	43	0	6	500	500	10	316	10	10	0	0	2000	800	352	10	0	2	200	800	319	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	429
1	0	2	27	114	43	0	6	500	500	10	331	10	316	0	0	2000	800	340	10	0	1	200	800	331	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	94
1	0	4	61	182	43	0	6	500	500	319	329	328	307	0	0	2000	800	339	10	0	4	200	800	306	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	296
1	0	3	43	146	43	0	6	500	500	10	313	311	307	0	0	2000	800	347	10	0	1	200	800	313	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	321
1	0	4	53	166	43	0	6	500	500	319	329	328	307	0	0	2000	800	351	10	0	4	200	800	306	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	360
1	0	4	53	165	43	0	6	500	500	313	325	327	324	0	0	2000	800	350	10	0	4	200	800	307	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	113
1	0	2	31	121	43	0	6	500	500	10	306	10	312	0	0	2000	800	352	10	0	1	200	800	312	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	143
1	0	2	35	129	43	0	6	500	500	331	10	310	10	0	0	2000	800	361	10	0	4	200	800	331	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	290
1	0	3	44	147	43	0	6	500	500	318	332	304	10	0	0	2000	800	358	10	0	2	200	800	318	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	244
1	0	3	50	160	43	0	6	500	500	10	316	307	332	0	0	2000	800	336	10	0	3	200	800	314	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	399
1	0	4	61	181	43	0	6	500	500	320	310	309	322	0	0	2000	800	342	10	0	4	200	800	323	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	149
1	0	4	66	192	43	0	6	500	500	331	321	325	314	0	0	2000	800	358	10	0	2	200	800	324	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	275
1	0	4	53	166	43	0	6	500	500	318	316	332	306	0	0	2000	800	346	10	0	1	200	800	304	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	492
1	0	1	5	69	43	0	6	500	500	10	327	10	10	0	0	2000	800	355	10	0	4	200	800	307	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	99
1	0	1	12	83	43	0	6	500	500	10	10	10	330	0	0	2000	800	364	10	0	3	200	800	330	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	110
